cutted_face/28/5.png;28
cutted_face/28/6.png;28
cutted_face/28/7.png;28
cutted_face/28/8.png;28
cutted_face/28/9.png;28
cutted_face/29/0.png;29
cutted_face/29/1.png;29
cutted_face/29/2.png;29
cutted_face/29/3.png;29
cutted_face/29/4.png;29
cutted_face/29/5.png;29
cutted_face/29/6.png;29
cutted_face/29/7.png;29
cutted_face/29/8.png;29
cutted_face/29/9.png;29
cutted_face/30/0.png;30
cutted_face/30/1.png;30
cutted_face/30/2.png;30
cutted_face/30/3.png;30
cutted_face/30/4.png;30
cutted_face/30/5.png;30
cutted_face/30/6.png;30
cutted_face/30/7.png;30
cutted_face/30/8.png;30
cutted_face/30/9.png;30
cutted_face/31/0.png;31
cutted_face/31/1.png;31
cutted_face/31/2.png;31
cutted_face/31/3.png;31
cutted_face/31/4.png;31
cutted_face/31/5.png;31
cutted_face/31/6.png;31
cutted_face/31/7.png;31
cutted_face/31/8.png;31
cutted_face/31/9.png;31
cutted_face/32/0.png;32
cutted_face/32/1.png;32
cutted_face/32/2.png;32
cutted_face/32/3.png;32
cutted_face/32/4.png;32
cutted_face/32/5.png;32
cutted_face/32/6.png;32
cutted_face/32/7.png;32
cutted_face/32/8.png;32
cutted_face/32/9.png;32
cutted_face/33/0.png;33
cutted_face/33/1.png;33
cutted_face/33/2.png;33
cutted_face/33/3.png;33
cutted_face/33/4.png;33
cutted_face/33/5.png;33
cutted_face/33/6.png;33
cutted_face/33/7.png;33
cutted_face/33/8.png;33
cutted_face/33/9.png;33
cutted_face/34/0.png;34
cutted_face/34/1.png;34
cutted_face/34/2.png;34
cutted_face/34/3.png;34
cutted_face/34/4.png;34
cutted_face/34/5.png;34
cutted_face/34/6.png;34
cutted_face/34/7.png;34
cutted_face/34/8.png;34
cutted_face/34/9.png;34
cutted_face/35/0.png;35
cutted_face/35/1.png;35
cutted_face/35/2.png;35
cutted_face/35/3.png;35
cutted_face/35/4.png;35
cutted_face/35/5.png;35
cutted_face/35/6.png;35
cutted_face/35/7.png;35
cutted_face/35/8.png;35
cutted_face/35/9.png;35
cutted_face/36/0.png;36
cutted_face/36/1.png;36
cutted_face/36/2.png;36
cutted_face/36/3.png;36
cutted_face/36/4.png;36
cutted_face/36/5.png;36
cutted_face/36/6.png;36
cutted_face/36/7.png;36
cutted_face/36/8.png;36
cutted_face/36/9.png;36
cutted_face/37/0.png;37
cutted_face/37/1.png;37
cutted_face/37/2.png;37
cutted_face/37/3.png;37
cutted_face/37/4.png;37
cutted_face/37/5.png;37
cutted_face/37/6.png;37
cutted_face/37/7.png;37
cutted_face/37/8.png;37
cutted_face/37/9.png;37
cutted_face/38/0.png;38
cutted_face/38/1.png;38
cutted_face/38/2.png;38
cutted_face/38/3.png;38
cutted_face/38/4.png;38
cutted_face/38/5.png;38
cutted_face/38/6.png;38
cutted_face/38/7.png;38
cutted_face/38/8.png;38
cutted_face/38/9.png;38
cutted_face/39/0.png;39
cutted_face/39/1.png;39
cutted_face/39/2.png;39
cutted_face/39/3.png;39
cutted_face/39/4.png;39
cutted_face/39/5.png;39
cutted_face/39/6.png;39
cutted_face/39/7.png;39
cutted_face/39/8.png;39
cutted_face/39/9.png;39
